PiHexScreensaver created by Ben Holland.

----------------------------------------------------------------------
Pi Calculated to 1436304 digits in hexadecimal.
This file was created by the PiHexScreensaver on 12/31/2007 12:00:00 AM
----------------------------------------------------------------------

3.
43F6A8885A  308D313198  A2E0370734  4A40938222  99F31D0082  
397B23A6EF  A74DD5B433  26841E7F7C  A7820FBFB0  AF54ED8FEB  
397454056A  CBA4895275  5533A3A208  38D87FE6BA  9B7D096954  
B55A867BCA  1159A58CCA  9296399E1D  B33A62A4A5  63F3125F95  
EF47E1C902  9317CFDF8E  80204272F7  080BB155C0  5282CE395C  
11548E4C66  D2248C1133  FC70F86DC0  7F9C9EE410  41F0F40477  
9A45D886E1  7325F51EBD  59BC0D1F2B  CC18F41113  564257B783  
4602A9C60D  FF8E8A31F6  36C1B0E12B  4C202E1329  EAF664FD1C  
AD181156B2  395E0333E9  2E13B240B6  2EEBEB9228  5B2A20EE6B  
A0D99DE720  C8C2DA2F72  8D01278459  5B794FD647  D0862E7CCF  
5F05449A36  F877D48FAC  39DFD27F33  E8D1E0A476  341992EFF7  
43A6F6EABF  4F8FD37A81  2DC60A1EBD  DF8991BE14  CDB6E6B0DC  
67B55106D6  72C372765D  43BDCD0E80  4F1290DC7C  C00FFA3B53  
90F92690FE  D0B667B9FF  BCEDB7D9CA  091CF0BD91  55EA3BB132  
F88515BAD2  47B9479BF7  63BD6EB373  92EB3CC115  9798026E29  
7F42E312D6  842ADA7C66  A2B3B12754  CCC782EF11  C6A124237B  
79251E706A  1BBE64BFB6  3501A6B101  811CAEDFA3  D25BDD8E2E  
1C3C944421  6590A12138  6D90CEC6ED  5ABEA2A64A  F674EDA86A  
85FBEBFE98  864E4C3FE9  DBC8057F0F  7C08660787  BF86003604  
DD1FD8346F  6381FB0774  5AE04D736F  CCC83426B3  3F01EAB71B  
08041873C0  05E5F77A05  7BEBDE8AE2  455464299B  F582E614E5  
8F48FF2DDF  DA2F474EF3  88789BDC25  366F9C3C8B  38E74B475F  
25546FCD9B  97AEB26618  B1DDF84846  A0E79915F9  5E2466E598  
E20B457708  CD55591C90  2DE4CB90BA  CE1BB8205D  011A862487  
574A99EB77  F19B6E0A9D  C09662D09A  1C4324633E  85A1F0209F  
0BE8C4A99A  0251D6EFE1  01AB93D1D0  BA5A4DFA18  6F20F2868F  
169DCB7DA8  3573906FEA  1E2CE9B4FC  D7F5250115  E01A70683F  
AA002B5C40  DE6D0279AF  88C27773F8  641C3604C0  661A806B5F  
0177A28C0F  586E000605  8AA30DC7D6  211E69ED72  338EA6353C  
2DD94C2C21  634BBCBEE5  690BCB6DEE  BFC7DA1CE5  91D766F05E  
4094B7C018  839720A3D7  C927C2486E  3725F724D9  DB91AC15BB  
4D39EB8FCE  D54557808F  CA5B5D83D7  CD34DAD0FC  41E50EF5EB  
161E6F8A28  514D96C511  33C6FD5C7E  756E14EC43  62ABFCEDDC  
6C837D79A3  2349263821  2670EFA8E4  06000E03A3  9CE37D3FAF  
5CFABC2773  75AC52D1B5  CB0679E4FA  33742D3822  74099BC9BB  
ED5118E9DB  F0F7315D62  D1C7EC700C  47BB78C1B6  B21A19045B  
26EB1BE6A3  66EB45748A  B2FBC946E7  9C6A376D26  549C2C8530  
FF8EE468DD  E7DD5730A1  D4CD04DC62  939BBDBA9B  A4650AC952  
6E8BE5EE30  4A1FAD5F06  A2D519A63E  F8CE29A86E  E22C089C2B  
843242EF6A  51E03AA9CF  2D0A483C06  1BA9BE96A4  D8FE51550B  
A645BD6282  6A2F9A73A3  AE14BA9958  6EF5562E9C  72FEFD3F75  
2F7DA3F046  F6977FA0A5  980E4A9158  7B086019B0  9E6AD3B3EE  
593E990FD5  A9E34D7972  CF0B7D9022  B8B5196D5A  C3A017DA67  
DD1CF3ED67  C7D2D281F9  F25CFADF2B  89B5AD6B47  25A88F54CE  
029AC71E01  9A5E647B0A  CFDED93FA9  BE8D3C48D2  83B57CCF8D  
5662979132  E28785F019  1ED756055F  7960E44E3D  35E8C15056  
DD488F46DB  A03A161250  564F0BDC3E  B9E153C905  7A297271AE  
CA93A072A1  B3F6D9B1E6  321F5F59C6  6FB26DCF31  97533D928B  
155FDF5035  634828ABA3  CBB2851771  1C20AD9F8A  BCC5167CCA  
D925F4DE81  7513830DC8  E379D58629  320F991EA7  A90C2FB3E7  
BCE5121CE6  4774FBE32A  8B6E37EC32  93D4648DE5  3696413E68  
0A2AE0810D  D6DB224698  52DFD09072  166B39A460  A6445C0DD5  
86CDECF1C2  0C8AE5BBEF  7DD1B588D4  0CCD2017F6  BB4E3BBDDA  
26A7E3A59F  F453E350A4  4BCB4CDD57  2EACEA8FA6  484BB8D661  
2AEBF3C6F4  7D29BE4635  42F5D9EAEC  2771BF64E6  370740E0D8  
DE75B1357F  8721671AF5  37D5D4040C  B084EB4E2C  C34D2466A0  
115AF84E1B  0042895983  A1D06B89FB  4CE6EA0486  F3F3B82352  
0AB82011A1  D4B277227F  8611560B1E  7933FDCBB3  A792B34452  
5BDA08839E  151CE794B2  F32C9B7A01  FBAC9E01CC  87EBCC7D1F  
6CF0111C3A  1E8AAC71A9  08749D44FB  D9AD0DADEC  BD50ADA380  
339C32AC69  136678DF93  17CE0B12B4  FF79E59B74  3F5BB3AF2D  
519FF27D94  59CBF97222  C15E6FC2A0  F91FC719B9  41525FAE59  
361CEB69CE  BC2A864591  2BAA8D1B6C  1075EE3056  A0C10D2506  
5CB03A442E  0EC6E0E169  8DB3B4C98A  0BE3278E96  49F1F9532E  
0D392DFD3A  0342B8971F  21E1B0A744  14BA3348CC  5BE7120C37  
632D8DF359  F8D9B992F2  EE60B6F470  FE3F11DE54  CDA541EDAD  
891CE6279C  FCD3E7E6F1  618B166FD2  C1D05848FD  2C5F6FB229  
9F523F357A  632762393A  8353156CCC  D02ACF0816  25A75EBB56  
E16369788D  273CCDE966  29281B949D  04C50901B7  1C65614E6C  
6C7BD327A1  40A45E1D00  6C3F27B9AC  9AA53FD62A  80F00BB25B  
FE235BDD2F  671126905B  2040222B6C  BCF7CCD769  C2B53113EC  
01640E3D33  8ABBD60254  7ADF0BA382  09CF746CE7  677AFA1C52  
075606085C  BFE4E8AE88  DD87AAAF9B  04CF9AA7E1  948C25C02F  
B8A8C01C36  AE4D6EBE1F  990D4F869A  65CDEA03F0  9252DC208E  
69FB74E613  2CE77E25B5  78FDFE33AC  372E6B83AC  B022002397  
A6EC6FB5BF  FCFD4DD4CB  F5ED1F43FE  5823EF4E82  32D152AF0E  
718C97059B  D98201F4A9  D62E7A529B  A89E1248D3  BF88656C51  
14D0EBC4CE  E16034D8A3  920E47882E  9AE8FBDE3A  BDC1F6DA51  
E525DB2BAE  101F86E7A6  D9C68A9270  8FCD9293CB  C0CB03C86F  
8A8AD2C2F0  0424EEBCAC  B452D89CC7  1FCD59C7F9  17F0622BC6  
D8A08B1834  D21326884C  A82E3AACBF  37786F2FA2  CAB6E3DCE5  
35AD1F20AC  607C6B8E14  F5EB4388E7  75014A6656  665F7B64A4  
3E4BA383D0  1B2E410798  EB2986F909  E0CA41F7B3  7772C12603  
085088718C  4E7D1BD406  5FFCE8392F  D8AAA36D12  BB4C8C9D09  
94FB0B714F  96818F9A53  998A0A178C  62684A81E8  AE972F6B84  
25EB67A29D  486551BD71  9AF32C189D  5145505DC8  1D53E48424  
EDAB796EF4  6A0498F036  67DEEDE03A  C0AB3C4977  33D5316A89  
130A88FCC9  604440ACEE  B893A7725B  82B0E1EF69  D302A5C8EE  
7B84DEF5A3  1B096C9EBF  88D512D788  E7E4002EE8  7E02AF6C35  
8A1BB02E8D  7AFDF9FB0E  7790E942A3  B3C1ABAC6F  FA7AF9DF79  
6F9321BB99  40174A8A8E  D22162CCFF  1BB99DAA8D  551A4D5E44  
BECDDE3ECA  80DC509039  3EEF272523  D31D48E3A1  C224EB65E6  
052C3A4210  9C32F052EE  388ED9F7EA  991C62F977  7B55BA0150  
CBCA33AEC6  525DF31838  343A9CE269  362AD8B013  4140B8DF5C  
F811E9FF55  9167F05643  812F4E0588  A52B0CBB8E  944EF5B16A  
373C4EDA17  DFCFEEAF54  BCBBE8773E  3D2C531DCD  055C467295  
2774F3A57C  A6BC0467D3  A3B2477842  5B7991E9AD  D825C26E45  
2C8EEFCACD  E1E84833AF  361211D031  732C131CCA  DB247E606B  
E8C712B39F  188B4EF393  A9FCDC5C57  551691FF69  94F39829CB  
0110165733  343CBEB61D  3D0B444F30  AEFA8AE737  52A3A1C9DB  
4B70914D6A  B250C853B7  328495F948  FD2A4ED8E6  CF751E4C32  
0BB75D9CAA  0B38BA5626  24E84B03FE  EA8076E74A  07FE58039E  
00C36FFDAF  803731358B  9E671B9DAC  4CE1CB25B1  0ED4DD3D5B  
1FCF2B4804  634F57925E  AC400A9AC5  5EA728932D  F06041D055  
D31F502C53  9C2E32B89D  9DB5BCC0A9  8C05BFD6F1  B2506222E2  
1BE0E60973  B04ECD54A6  7B54FE638A  6ED6615981  A910A5D929  
28DAC6FC69  7E73C63AD4  56EDF5F457  A814551875  A64CD3099F  
169B5F18A8  C73EE0B5E5  7368F6C79F  4BB7A59592  6AAB49EC68  
AC8FCFB801  6CBDB8BBC1  F476982C71  185C7DA7A5  8811477CD6  
7FAD1D764D  9B4C810295  05CD09DA51  BB1F147951  67D8003670  
46DAF1DACA  1A2247B231  1301A54791  D99C67A4FB  7CF277449A  
409E574923  5C9A57E5E7  F500AB9A62  A8AD5242A6  BA13378599  
CDA3346148  740474328B  A08EB81D51  F3248896A8  007D85D0F6  
E8DDA8250B  DAFCE2EE04  2897EE0225  F0036123BA  18F9026314  
0767824035  A3B57E2D58  E78AED1E90  DC60090C15  EA62460951  
9B72EC3F86  63DDCEFEF5  7423219419  5B620C9203  FF993700EC  
1A44A7CBAE  DE941F98AD  4C4F8F43F2  6F060DD080  EB9DF1D9B3  
3618855EEB  7346C56D0D  433A0D6E41  82885B21DA  FB611F04D4  
6F750CDCB9  1407B4733D  7A2B343026  9AC52B5207  73C8C910B9  
F7680E5F6C  79AD874FD9  7CFE6DEB78  FB3279EE2A  1742867053  
3645AA5554  438084F1FC  8DC116CC40  2D4F146176  183CD9EE11  
D5B9E195D2  523EF2F8E0  7D836767C4  4811938AD3  66C9FDAB00  
65B2C5BD6F  663F7D10E7  9104BD1D7C  3E497432DD  056932F8F2  
0878025A70  8E90347CDA  C2120753A3  2019C6BE1F  D03F7B32B0  
AB85150D75  A8F1E8FBF7  0ECE0C67DF  971F250E41  ABB9BF03F1  
7F108EDBFD  C7637DCD54  A48CCE5708  011BB358BC  70BFB8194F  
91BD0816B1  05B3FE6415  C6C5D4239D  03AD66881C  C3B95ED2BB  
A9B2DF6777  DB8057E0E1  A306A9C73B  22B0F6FAE4  C1477324E8  
5041C8A31F  1B31CB03F5  3383A3E70F  003BDA3D72  1507C16990  
FC0DCEC48E  B1B6E5AA77  79DC7E5750  C9490FCE8B  70BB69C246  
2DE58F9D6E  286C90D9E3  93954BDB5F  2A4FDA1CAD  7C66DEDFC4  
74664D2851  4E21038A34  AE5A60CC88  29526D7488  4885A7DAAA  
B0E25AAE32  8DACF3D75C  A5C9315B07  1A8F86A7A8  69A2A3B73C  
244966E328  34B247DEE3  AB3A3E1180  E3E864B856  39D6288B33  
63FB3A767E  54B847B5E3  9540816753  8DE9741B0D  6D8ED77D71  
07636B96CF  57D4C5B206  6FFB317877  F49FF0478D  2759AF12C0  
E64DCF8547  B59F127BCE  C3D18CE85B  88418FE14F  07CF6B4A58  
27EC1ED289  3DE8A5FE68  B4E112D734  7572CCBAF8  6678002E62  
D57E2994ED  7B1C7EBA40  1AAD360347  0F6558F1BB  1A1E9FC7E9  
9995672B0A  2FA570215B  4DE2A4F230  88CF2F97EC  9385687166  
1A4FFCCF41  9CF11CCFAC  BCEBBCA28E  3784DD43E1  150DEE3BD0  
60BA08223C  3D94BDA38C  78D9A75754  C007EC0AB5  8EFBB5CC28  
7D0F064EA5  C85C0368AA  F2AD2130EA  AC3CDCE740  241FB00362  
2BFAA4ABB5  83B589762A  96A1AD06C7  F57FF53F14  4DD67F044D  
1C282828BD  A0388548D0  4D44E4DAB2  DB00734EED  46E84086EF  
CE2BD39C9F  B1B5089881  5C67E79C49  FDEDF0510D  A0B2AF8B32  
83906C91AF  07F24F3BCF  B10760CB49  F0850D2CC9  7D8EC63395  
B9DB31D42A  7CEC064FA0  E398D479AC  AB707BE150  A28F3754D7  
28C72A3F53  F82D5BDEFD  866BF22F70  B655E9A03A  6F11D634A7  
132F693E83  3A55E9274B  4015F4E356  A59DCDD9D1  E85EF137D4  
30AA6BE0B0  F12A13EA30  191692D91A  1E7691CC28  52DAEE7300  
FDAF3860E4  08AC32A6A5  0C876996E5  23B8C04F81  B417F8595A  
A4CC582FCB  3B8E23C215  6FCCD71AEC  D32A95C707  924389BD10  
475419516C  77F3DF7F5A  6B1384D6FC  B22F10BBC7  3CA3B1EC4F  
4F4B9DEE6F  B93A467F7D  638221089A  1405CFD2FB  6A54BC618B  
696F3BB267  289FE18EB8  55796F0985  4D1DC9E89F  CAF106FDBF  
5A238571B1  815CA0A6F7  CB51513353  F8AC43941D  1600967BA7  
A830ACD6CE  82C29AB146  1C4BE5ECFB  F756728EE1  651D28350F  
EF2D9A5650  31160D3CCB  076784882F  A32727DC75  23B409D85E  
9F46167C9E  F335BFEDE1  0E53936029  5CD5E0F347  A9DC0DA014  
2AC93FC32C  3BEC917167  8B94C78A82  B7C2C748F3  828095E064  
D62C9F49CB  2BE9C9F012  6321485CB4  773E4630E2  4D3491B7D3  
2E85D15EE7  6A962F764D  EB15D4574D  B8D3209961  0F3B3BD25A  
78A4A1E30E  3A7F97411B  6004CDA44B  F5E9848711  F5104ADE14  
A3B2AC8CF0  484202F073  250BE5F1DC  C59F58B34F  5410B4B172  
EDC27C8B79  8C9E7FBA7B  EE8131C633  DA9D7944FA  593B6684A0  
C6BEA24865  86A33F10A3  A76F7C9490  BCC010090E  DAC643FE36  
AA33A5490A  3D5F8B48CF  3FCE6F53EF  83439DC6EE  DCB7A2AD77  
357022BBDA  4E4538DB6C  31388DF645  3A5E9EA245  DC52D198AB  
E68696BDB8  D96E21B92A  B8C3DB835F  FCEDFCAAE9  47E3B49A2B  
4BD298CCC3  6A3D7193B9  22D5A7ED0C  5161DE4CD9  40BE06728C  
4EF5CB80D2  3E7370829C  4FD6F93F61  2304E30CF0  507C74C09C  
04C1B3D943  D5EC603E12  91945FDD15  711348FB5C  B36DBA1C4F  
E692324A33  B0E499425F  2FA87319C5  87D2E1DE3B  F7A763D1A1  
D39600D94E  488019070C  7BAEDFD137  33CC160299  767E3EDE11  
60BC756844  4ABBD60A47  D8E20C589A  0633522CB0  0E87815164  
ACE93CC6B9  E5D20A12BF  E3D11371EE  B584A4436A  6DF8D4BB44  
831C6852C8  C2A711EB43  96DB68C03A  9FB89F3FC1  70E64EA76B  
5B08DBE0E5  F805CAD367  530AC9C6CF  68E35891A3  38814ED793  
9E8214B6BD  B3206B1E4A  66072C4497  E62FC14BB6  67F4EC9A05  
648857D995  8EF6CCE248  7DDB79E1FA  C49687EF7B  FB1320972F  
4723CF6652  529D291228  D7308942BF  00DE97DE59  6928CF7017  
FC9A08BF91  01AB9C1156  8F592BEB48  A4ECE91C1B  9D00BC340B  
19ED82B044  35D352B0BD  8FCEF3544F  FDBB90F5CE  EACB9B26C1  
8141308F0D  3923E920D0  C8467D95EE  E3D2892EEC  BBF9791DAC  
6ABFA2107C  A17EEB2D41  F0A15B8536  117F7F8E38  EFD17847C5  
965299F455  128902084E  3C19C842DA  0FC7F43854  2355030A02  
B09B20BFDA  067ADC3207  E8E2296B7B  8C3AE2034D  10DF426648  
AEC66374C6  A4CAF021C5  E382756DF1  FDAB397892  E258D3FBBE  
B27F2593CA  22C02F5385  57C761FBD5  D1F93565BD  28C1DF93CE  
73599B8AA4  4118489EF0  E0ED80426E  9A60FC55BA  1A72D592A9  
41EE1BBCAF  3E4EA86BB6  398988A2C6  F5594D4EF7  1D3DD68B3E  
2E12B5DE3A  3F757D7EE1  599A4C0E18  D9997F82DB  D32A8C683C  
B1B29A0599  53A4F92D81  2BB2289A98  55D888C677  D6EF341DA3  
21A2B4FFC4  9B1821BD20  257E7E26F4  13397CB317  28801CB390  
C3CB685B21  CB3FBA1788  DB8A125D40  1BB63BFFA8  112F19D42A  
26082BE05E  4E1AC2FA99  37F2125AB7  6E5E315E22  66C09BDDC5  
B8B66D671F  1357F35419  3FABCB03A3  C9D682D7F6  983138BA04  
039FF140FD  C312A0A394  E8C90481A2  290ECB9F91  D0128CD49E  
7AF451EC00  F6ADBDE5FF  FC10AC53C8  C75FA7DCF9  901FC98CCB  
44CA6F36BD  7A58209C96  8C0AC23BCF  D1A4FA2E17  FC86C6FB1B  
0E97C9ED90  1F601EAF9F  095F1081A1  BEBBF37DB2  6CD0DA39B1  
F054C6E73D  F5FB3F0FA3  EB86A198B2  6131CCAC55  92422935EB  
D95EACD29B  F617EFA2F4  1A05EFFE82  B79A86A40E  F4867CAE79  
C39B9117A1  25986E37D3  2CE39DBCB5  13F68378EB  6844A137CC  
5A27CA798F  90C0620A80  357EC10A5E  B8432E5703  111DEE859F  
372BE35456  082656F21A  2C5714514A  9B7E1C553E  A68D2D5DD6  
F9307BB8A1  4B7194207B  5105C8184D  3C3A12DDC7  7519F29673  
D8158CEB3C  32CA30F77E  9832128E5D  7E296BBAAB  3C36F108C0  
2701B79799  E52E875F1C  FFADFFB023  A68E76CB09  2A17C4F389  
3802664981  5211577DA6  4DF730E2B8  7A4FD1A5E4  F14169CFCF  
2E076A65F9  76E635CDCA  D57936E017  E842123F4A  DCFE3E7617  
689CE9C729  1B34A3128D  6249BFEF6A  FED98745FA  D9BCAA0E48  
850A31635F  B8B06FD57B  D0D3262191  746DFA4E85  901E7AE9D5  
A4533D88A6  D21EA70902  DE52E47711  024D7735E2  7C48348E17  
F014190E6F  6DF0D50C67  001285B70E  CABA6A01C9  81114AF3E1  
DD46FD61E3  C56823076F  A3D642F2EB  5A7C7C6257  5655A99C51  
920CDEFC5E  07D1C99604  0E3048644E  F5FC2BAF38  1235F5959D  
426B1485DB  BF14BB82B3  40CA2AB7E8  C31515901B  B9DD8C9310  
71693701C2  F0FD38A226  5D674ECC39  5FBF951CBE  74CDE4AF91  
6DE85E3E0C  B33108B16C  0143A0106F  FF125B5B3C  B45F40779E  
7389F5CD3A  3675A80B1E  4EDB171994  36EA05A3E3  779493A3D4  
ECDE00B34A  0FFA49567F  668FA9336B  CAE2201E1C  17CEAC3650  
F973AD8D54  30DBB8D04F  921045641E  DCE3AC269F  B786AFF702  
A2CACB4F62  28018EEB3E  2055223B6B  884DA7B93F  69CB172566  
1CED852D65  674BB06447  D10D976884  A4D4E2E855  62963AFB8F  
D773EB067C  62ECCB316B  715B82C4CD  5704BFC48C  9515A696AA  
A91CA3A2FC  6C97B481E1  227EEEA5AA  E0F1FCE1B1  B0149C631F  
DD8AFD9F64  6663964533  8F3EB8392C  83318915B5  3748398BB7  
11937AFAB0  9E55FC32FF  1B3C1FE1DA  CA39DBE6F8  7B608BED2B  
1B1C036C55  422DAAF24C  AF4F53DF85  4E55A21247  1D97D2D077  
79B25563B8  5ED851CDC9  5DBE46FF96  6162C13E93  40886BA4D8  
5F776EC4FC  3757CCC791  C7D67171D8  3FE93E8556  50428C5A5D  
699091A4AF  2BC95B7422  726AE05E93  7CC6E58B6E  BF6A679FC9  
DBC6A289F8  31DB090A3F  ED906D8873  153D88D170  68C2FCB255  
D9CE6F3632  2E5F0E9995  05EC4777D1  D28CEA31A1  5FC3F44324  
0EF079C4F2  6C32BF9C2C  B89F0B40E0  34F10DBC4B  C83DE6DE34  
AE5CB8798E  C34632D865  1CC6CAF6BC  E4797BD98C  A8826C28D8  
2EDC7BCD3B  22AFB56FFB  2280BF90FA  A53BA70BB1  3F1B88C9BE  
E75F865DB6  5B9747600C  27A4771473  67E52B391D  39A10C6322  
